Country Name,Country Code,Indicator Name,Indicator Code,2019,2020
Aruba,ABW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.546,43.697
Africa Eastern and Southern,AFE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.29132207,36.78330615
Afghanistan,AFG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.754,26.026
Africa Western and Central,AFW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.24285288,47.84862544
Angola,AGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.177,66.825
Albania,ALB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.229,62.112
Andorra,AND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.984,87.916
Arab World,ARB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.20164596,59.47176561
United Arab Emirates,ARE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.789,87.048
Argentina,ARG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.991,92.111
Armenia,ARM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.219,63.313
American Samoa,ASM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.147,87.153
Antigua and Barbuda,ATG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.506,24.433
Australia,AUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.124,86.241
Austria,AUT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.515,58.748
Azerbaijan,AZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.031,56.397
Burundi,BDI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.366,13.708
Belgium,BEL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,98.041,98.079
Benin,BEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.861,48.415
Burkina Faso,BFA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.98,30.607
Bangladesh,BGD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.405,38.177
Bulgaria,BGR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,75.347,75.686
Bahrain,BHR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.394,89.506
"Bahamas, The",BHS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,83.132,83.245
Bosnia and Herzegovina,BIH,Urban population (% of total population),SP.URB.TOTL.IN.ZS,48.626,49.02
Belarus,BLR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,79.044,79.483
Belize,BLZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.866,46.025
Bermuda,BMU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Bolivia,BOL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.773,70.123
Brazil,BRA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.824,87.073
Barbados,BRB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.158,31.191
Brunei Darussalam,BRN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.942,78.25
Bhutan,BTN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.612,42.316
Botswana,BWA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,70.172,70.877
Central African Republic,CAF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.77,42.198
Canada,CAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.482,81.562
Central Europe and the Baltics,CEB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.43813921,62.55889581
Switzerland,CHE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.849,73.915
Channel Islands,CHI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.931,30.963
Chile,CHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.643,87.727
China,CHN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,60.308,61.428
Cote d'Ivoire,CIV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.239,51.706
Cameroon,CMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.968,57.56
"Congo, Dem. Rep.",COD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.046,45.638
"Congo, Rep.",COG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,67.373,67.829
Colombia,COL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.104,81.425
Comoros,COM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.164,29.38
Cabo Verde,CPV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.195,66.652
Costa Rica,CRI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.076,80.771
Caribbean small states,CSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.36997946,51.5564382
Cuba,CUB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.109,77.194
Curacao,CUW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.098,89.062
Cayman Islands,CYM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Cyprus,CYP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.805,66.821
Czech Republic,CZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.921,74.061
Germany,DEU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.376,77.453
Djibouti,DJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.915,78.062
Dominica,DMA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,70.786,71.09
Denmark,DNK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.994,88.116
Dominican Republic,DOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.828,82.54
Algeria,DZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.189,73.733
East Asia & Pacific (excluding high income),EAP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.5878255,57.49730515
Early-demographic dividend,EAR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.54080543,45.95920799
East Asia & Pacific,EAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.88894566,60.69776203
Europe & Central Asia (excluding high income),ECA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,67.17968782,67.365545
Europe & Central Asia,ECS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,72.41174487,72.61503956
Ecuador,ECU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.986,64.166
"Egypt, Arab Rep.",EGY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.73,42.783
Euro area,EMU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.23116685,77.46187004
Eritrea,ERI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.712,41.347
Spain,ESP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.565,80.81
Estonia,EST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.051,69.229
Ethiopia,ETH,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.225,21.695
European Union,EUU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,74.73732637,74.9565121
Fragile and conflict affected situations,FCS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.19355206,42.64332565
Finland,FIN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.446,85.517
Fiji,FJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.75,57.247
France,FRA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.709,80.975
Faroe Islands,FRO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.225,42.398
"Micronesia, Fed. Sts.",FSM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.812,22.933
Gabon,GAB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.741,90.092
United Kingdom,GBR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,83.652,83.903
Georgia,GEO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.039,59.453
Ghana,GHA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.707,57.349
Gibraltar,GIB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Guinea,GIN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.5,36.875
"Gambia, The",GMB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.931,62.582
Guinea-Bissau,GNB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.777,44.196
Equatorial Guinea,GNQ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,72.627,73.1
Greece,GRC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,79.388,79.715
Grenada,GRD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.396,36.537
Greenland,GRL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.052,87.282
Guatemala,GTM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.439,51.836
Guam,GUM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.859,94.938
Guyana,GUY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.689,26.786
High income,HIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.57154334,81.7553883
"Hong Kong SAR, China",HKG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Honduras,HND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.73,58.359
Heavily indebted poor countries (HIPC),HPC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.48128097,36.96302361
Croatia,HRV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.242,57.553
Haiti,HTI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.192,57.088
Hungary,HUN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,71.644,71.942
IBRD only,IBD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.62587482,56.21708913
IDA & IBRD total,IBT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.96310978,51.48099511
IDA total,IDA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.47898001,37.98887749
IDA blend,IDB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.70718189,43.19421346
Indonesia,IDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.985,56.641
IDA only,IDX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.82755112,35.35025068
Isle of Man,IMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.735,52.898
India,IND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.472,34.926
Not classified,INX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,,
Ireland,IRL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.405,63.653
"Iran, Islamic Rep.",IRN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,75.391,75.874
Iraq,IRQ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,70.678,70.893
Iceland,ISL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.855,93.898
Israel,ISR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.501,92.587
Italy,ITA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,70.736,71.039
Jamaica,JAM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.985,56.311
Jordan,JOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.203,91.418
Japan,JPN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.698,91.782
Kazakhstan,KAZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.54,57.671
Kenya,KEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.507,27.995
Kyrgyz Republic,KGZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.591,36.856
Cambodia,KHM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.805,24.232
Kiribati,KIR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.835,55.594
St. Kitts and Nevis,KNA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.799,30.843
"Korea, Rep.",KOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.43,81.414
Kuwait,KWT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Latin America & Caribbean (excluding high income),LAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.2432925,80.51444577
Lao PDR,LAO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.645,36.29
Lebanon,LBN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.758,88.925
Liberia,LBR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.615,52.089
Libya,LBY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.393,80.691
St. Lucia,LCA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.754,18.841
Latin America & Caribbean,LCN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.87055753,81.11809007
Least developed countries: UN classification,LDC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.10135049,34.64073484
Low income,LIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.00706722,33.45086108
Liechtenstein,LIE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.371,14.416
Sri Lanka,LKA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.585,18.713
Lower middle income,LMC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.94798814,42.44313194
Low & middle income,LMY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.71804102,51.24364991
Lesotho,LSO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,28.585,29.028
Late-demographic dividend,LTE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.28017944,64.09964116
Lithuania,LTU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,67.855,68.046
Luxembourg,LUX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.223,91.453
Latvia,LVA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,68.222,68.315
"Macao SAR, China",MAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
St. Martin (French part),MAF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,,
Morocco,MAR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.994,63.532
Monaco,MCO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Moldova,MDA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.726,42.849
Madagascar,MDG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.861,38.534
Maldives,MDV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.238,40.669
Middle East & North Africa,MEA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,65.67874465,65.97413654
Mexico,MEX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.444,80.731
Marshall Islands,MHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.417,77.794
Middle income,MIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.69830149,53.26624259
North Macedonia,MKD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.208,58.482
Mali,MLI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.136,43.909
Malta,MLT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.678,94.744
Myanmar,MMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.852,31.141
Middle East & North Africa (excluding high income),MNA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.90339987,62.20982851
Montenegro,MNE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,67.15,67.488
Mongolia,MNG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,68.543,68.657
Northern Mariana Islands,MNP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.708,91.798
Mozambique,MOZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.528,37.074
Mauritania,MRT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.507,55.327
Mauritius,MUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.766,40.76
Malawi,MWI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.174,17.427
Malaysia,MYS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.607,77.16
North America,NAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.36170798,82.55306655
Namibia,NAM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.042,52.033
New Caledonia,NCL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,71.104,71.518
Niger,NER,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.517,16.626
Nigeria,NGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.157,51.958
Nicaragua,NIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.76,59.012
Netherlands,NLD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.876,92.236
Norway,NOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.616,82.974
Nepal,NPL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.153,20.576
Nauru,NRU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
New Zealand,NZL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.615,86.699
OECD members,OED,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.80646573,81.01559005
Oman,OMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.443,86.276
Other small states,OSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.5972392,63.06240836
Pakistan,PAK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.907,37.165
Panama,PAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,68.059,68.414
Peru,PER,Urban population (% of total population),SP.URB.TOTL.IN.ZS,78.099,78.297
Philippines,PHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.149,47.408
Palau,PLW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.47,80.988
Papua New Guinea,PNG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.25,13.345
Poland,POL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,60.037,60.043
Pre-demographic dividend,PRE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.77645383,42.33047847
Puerto Rico,PRI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.576,93.581
"Korea, Dem. People's Rep.",PRK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.134,62.381
Portugal,PRT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,65.764,66.31
Paraguay,PRY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.879,62.183
West Bank and Gaza,PSE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.44,76.719
Pacific island small states,PSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.99398964,39.25788752
Post-demographic dividend,PST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.47141106,81.65634174
French Polynesia,PYF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.897,61.975
Qatar,QAT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,99.188,99.235
Romania,ROU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.084,54.194
Russian Federation,RUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,74.587,74.754
Rwanda,RWA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.313,17.432
South Asia,SAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.43189734,34.88229313
Saudi Arabia,SAU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,84.065,84.287
Sudan,SDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.936,35.253
Senegal,SEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.653,48.122
Singapore,SGP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Solomon Islands,SLB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.21,24.67
Sierra Leone,SLE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.484,42.923
El Salvador,SLV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,72.746,73.444
San Marino,SMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,97.368,97.499
Somalia,SOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.554,46.141
Serbia,SRB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.26,56.446
Sub-Saharan Africa (excluding high income),SSA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.7113316,41.25073002
South Sudan,SSD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.899,20.199
Sub-Saharan Africa,SSF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.71277863,41.25214235
Small states,SST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.15728367,59.5829933
Sao Tome and Principe,STP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.598,74.354
Suriname,SUR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.095,66.149
Slovak Republic,SVK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.729,53.76
Slovenia,SVN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.822,55.118
Sweden,SWE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.708,87.977
Eswatini,SWZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.981,24.171
Sint Maarten (Dutch part),SXM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100
Seychelles,SYC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.119,57.546
Syrian Arab Republic,SYR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.821,55.475
Turks and Caicos Islands,TCA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.36,93.605
Chad,TCD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.279,23.52
East Asia & Pacific (IDA & IBRD countries),TEA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.51894137,57.43665076
Europe & Central Asia (IDA & IBRD countries),TEC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.50087513,66.67574023
Togo,TGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.248,42.8
Thailand,THA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.692,51.43
Tajikistan,TJK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.309,27.506
Turkmenistan,TKM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.048,52.516
Latin America & the Caribbean (IDA & IBRD countries),TLA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.89434873,81.14610341
Timor-Leste,TLS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.947,31.32
Middle East & North Africa (IDA & IBRD countries),TMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.72638995,62.03174643
Tonga,TON,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.107,23.099
South Asia (IDA & IBRD),TSA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.43189734,34.88229313
Sub-Saharan Africa (IDA & IBRD countries),TSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.71277863,41.25214235
Trinidad and Tobago,TTO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.187,53.214
Tunisia,TUN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.254,69.568
Turkey,TUR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,75.63,76.105
Tuvalu,TUV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.215,64.014
Tanzania,TZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.5,35.227
Uganda,UGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.361,24.954
Ukraine,UKR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.473,69.608
Upper middle income,UMC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.7754178,67.56717082
Uruguay,URY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.426,95.515
United States,USA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.459,82.664
Uzbekistan,UZB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.433,50.416
St. Vincent and the Grenadines,VCT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.614,53.032
"Venezuela, RB",VEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.24,88.279
British Virgin Islands,VGB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,48.116,48.515
Virgin Islands (U.S.),VIR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.832,95.939
Vietnam,VNM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.628,37.34
Vanuatu,VUT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.394,25.525
World,WLD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.72043125,56.15634855
Samoa,WSM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.056,17.889
Kosovo,XKX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,,
"Yemen, Rep.",YEM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.273,37.908
South Africa,ZAF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.856,67.354
Zambia,ZMB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.072,44.629
Zimbabwe,ZWE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.21,32.242