Rk,Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
1,United States of America,Americas,79688115,24074.766,219604,66.345,40784,978545,295.631,3420,1.033,427
1,India,South-East Asia,43038016,3118.687,7091,0.514,1088,521736,37.807,249,0.018,26
1,Brazil,Americas,30161205,14189.541,148407,69.819,8803,661327,311.126,1015,0.478,69
1,France,Europe,26379012,40558.536,917280,1410.346,177974,140406,215.879,828,1.273,148
1,Germany,Europe,23017079,27675.832,953020,1145.915,176303,132378,159.172,1670,2.008,361
1,The United Kingdom,Europe,21679284,31934.836,242883,357.781,24151,170395,251.002,932,1.373,22
1,Russian Federation,Europe,18030579,12355.258,89814,61.544,11754,372512,255.26,1910,1.309,267
1,Republic of Korea,Western Pacific,15830644,30877.503,1277059,2490.89,195419,20034,39.076,2001,3.903,184
1,Italy,Europe,15404809,25829.015,438751,735.647,84056,161032,270,929,1.558,169
1,Turkey,Europe,14972502,17752.748,52911,62.736,6635,98462,116.745,228,0.27,25
1,Spain,Europe,11662214,24638.855,61125,129.139,7451,103266,218.171,325,0.687,34
1,Viet Nam,Western Pacific,10272964,10553.846,350924,360.519,22804,42858,44.03,177,0.182,28
1,Argentina,Americas,9054126,20033.125,18569,41.086,13340,128233,283.728,2,0.004,0
1,Netherlands,Europe,8001830,45967.491,66788,383.672,6291,22116,127.048,81,0.465,15
1,Iran (Islamic Republic of),Eastern Mediterranean,7197505,8569.178,21725,25.865,2737,140678,167.488,271,0.323,28
1,Japan,Western Pacific,7124030,5632.692,345795,273.407,51331,28765,22.743,378,0.299,44
1,Colombia,Americas,6088335,11965.387,2102,4.131,301,139725,274.601,55,0.108,6
1,Indonesia,South-East Asia,6036909,2207.089,10585,3.87,1551,155746,56.941,282,0.103,29
1,Poland,Europe,5981486,15758.112,7929,20.889,1266,115736,304.904,264,0.696,40
1,Mexico,Americas,5723214,4438.914,2330,1.807,0,323727,251.082,32,0.025,0
1,Ukraine,Europe,4988890,11407.412,10892,24.905,1605,108194,247.392,118,0.27,27
1,Australia,Western Pacific,4966441,19476.328,370667,1453.603,47730,6609,25.918,174,0.682,40
1,Malaysia,Western Pacific,4342559,13417.04,74073,228.861,9002,35341,109.192,181,0.559,30
1,Austria,Europe,4052975,45533.601,92972,1044.504,9377,16129,181.203,151,1.696,17
1,Israel,Europe,4014139,46376.523,44989,519.771,5403,10601,122.476,20,0.231,0
1,Thailand,South-East Asia,3948869,5657.407,167042,239.315,23015,26395,37.815,698,1,106
1,Belgium,Europe,3943831,34227.395,35397,307.201,0,31079,269.726,106,0.92,0
1,Czechia,Europe,3872522,36212.307,26813,250.731,4034,39933,373.417,118,1.103,3
1,South Africa,Africa,3733919,6295.737,8742,14.74,1291,100116,168.805,49,0.083,18
1,Portugal,Europe,3697617,35913.458,59434,577.258,11162,21964,213.327,145,1.408,23
1,Philippines,Western Pacific,3681851,3359.933,1872,1.708,205,59778,54.551,408,0.372,1
1,Canada,Americas,3579730,9484.7,63347,167.842,11393,38044,100.8,281,0.745,41
1,Peru,Americas,3551800,10772.218,3083,9.35,260,212507,644.51,153,0.464,21
1,Switzerland,Europe,3551798,41039.339,30320,350.333,8,13087,151.214,28,0.324,0
1,Chile,Americas,3515878,18392.138,23916,125.109,1587,57094,298.668,285,1.491,13
1,Greece,Europe,3195887,29816.37,81296,758.46,15331,28274,263.785,458,4.273,69
1,Denmark,Europe,3089642,53061.442,17308,297.247,2683,5932,101.876,134,2.301,11
1,Romania,Europe,2875942,14879.022,11469,59.336,2067,65249,337.573,120,0.621,39
1,Sweden,Europe,2491980,24129.349,1855,17.962,0,18506,179.19,0,0,0
1,Iraq,Eastern Mediterranean,2322303,5773.643,1497,3.722,222,25186,62.617,8,0.02,0
1,Serbia,Europe,1991620,28752.776,7886,113.849,1109,15899,229.532,57,0.823,9
1,Bangladesh,South-East Asia,1952131,1185.341,264,0.16,22,29124,17.684,1,0.001,1
1,Hungary,Europe,1876946,19212.252,13907,142.351,2740,45838,469.194,191,1.955,26
1,Slovakia,Europe,1757117,32194.172,19802,362.815,2538,19643,359.902,161,2.95,25
1,Jordan,Eastern Mediterranean,1694957,16612.121,741,7.262,0,14055,137.752,7,0.069,0
1,Georgia,Europe,1652235,41417.962,1851,46.401,266,16781,420.663,16,0.401,2
1,Pakistan,Eastern Mediterranean,1526728,691.164,953,0.431,62,30362,13.745,1,0,1
1,Ireland,Europe,1494814,30110.425,17732,357.18,1748,6903,139.049,52,1.047,19
1,Norway,Europe,1416708,26393.794,5317,99.058,373,2667,49.687,0,0,0
1,Kazakhstan,Europe,1394118,7424.72,164,0.873,25,19013,101.258,0,0,0
1,Morocco,Eastern Mediterranean,1164135,3153.935,479,1.298,83,16061,43.513,0,0,0
1,Bulgaria,Europe,1147165,16502.452,4467,64.26,886,36740,528.52,104,1.496,10
1,Singapore,Western Pacific,1145121,19573.574,25702,439.325,4552,1307,22.341,32,0.547,4
1,Croatia,Europe,1109847,27348.494,6185,152.409,699,15702,386.924,68,1.676,8
1,Cuba,Americas,1097675,9691.112,3999,35.306,342,8519,75.212,3,0.026,0
1,Lebanon,Eastern Mediterranean,1094911,16041.606,1360,19.925,108,10349,151.624,26,0.381,5
1,Lithuania,Europe,1045085,37403.412,9236,330.555,1515,8988,321.679,49,1.754,6
1,Tunisia,Eastern Mediterranean,1038668,8788.404,1310,11.084,1310,28509,241.221,84,0.711,84
1,Slovenia,Europe,990788,47273.555,12152,579.809,2653,7486,357.18,9,0.429,1
1,Nepal,South-East Asia,978631,3358.745,93,0.319,15,11951,41.017,0,0,0
1,Belarus,Europe,970750,10273.225,4802,50.818,307,6882,72.831,29,0.307,5
1,China,Western Pacific,949665,64.547,20671,1.405,2874,14378,0.977,538,0.037,59
1,Finland,Europe,920692,16663.228,2818,51.002,0,3334,60.341,0,0,0
1,Mongolia,Western Pacific,920044,28064.753,332,10.127,0,2108,64.302,0,0,0
1,Bolivia (Plurinational State of),Americas,903477,7739.873,872,7.47,0,21899,187.604,2,0.017,0
1,United Arab Emirates,Eastern Mediterranean,894286,9041.958,1572,15.894,316,2302,23.275,0,0,0
1,Uruguay,Americas,894267,25743.711,4127,118.806,358,7183,206.781,14,0.403,1
1,Ecuador,Americas,865263,4904.27,2912,16.505,0,35508,201.258,59,0.334,0
1,Costa Rica,Americas,844892,16585.639,4234,83.115,3549,8357,164.052,37,0.726,30
1,Guatemala,Americas,835425,4663.123,4276,23.868,87,17379,97.005,50,0.279,2
1,Latvia,Europe,809917,42455.712,5629,295.071,938,5677,297.587,35,1.835,8
1,New Zealand,Western Pacific,793740,16460.009,64976,1347.426,9542,497,10.306,93,1.929,14
1,Azerbaijan,Europe,792289,7814.137,186,1.834,36,9703,95.698,3,0.03,0
1,Panama,Americas,767067,17777.715,1730,40.095,136,8177,189.512,5,0.116,1
1,Saudi Arabia,Eastern Mediterranean,752078,2160.283,782,2.246,135,9060,26.024,10,0.029,2
1,Sri Lanka,South-East Asia,662748,3095.037,406,1.896,31,16494,77.027,8,0.037,2
1,"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,656617,12871.275,330,6.469,0,5656,110.871,1,0.02,0
1,Paraguay,Americas,648446,9091.378,93,1.304,0,18734,262.655,3,0.042,0
1,Kuwait,Eastern Mediterranean,630641,14767.135,729,17.07,99,2555,59.828,0,0,0
1,Myanmar,South-East Asia,612460,1125.643,381,0.7,54,19434,35.718,0,0,0
1,Dominican Republic,Americas,578626,5333.986,307,2.83,56,4375,40.33,0,0,0
1,Estonia,Europe,565839,42577.067,4616,347.335,626,2501,188.19,22,1.655,3
1,Bahrain,Eastern Mediterranean,561065,32973.275,3678,216.153,513,1473,86.567,1,0.059,0
1,Venezuela (Bolivarian Republic of),Americas,521546,1834.109,641,2.254,75,5696,20.031,9,0.032,1
1,Republic of Moldova,Europe,515804,12786.533,1154,28.607,155,11474,284.435,21,0.521,3
1,Egypt,Eastern Mediterranean,511977,500.298,2800,2.736,0,24522,23.963,49,0.048,0
1,Libya,Eastern Mediterranean,501834,7303.343,96,1.397,0,6429,93.563,10,0.146,0
1,Puerto Rico,Americas,487909,17054.669,5319,185.924,117,4177,146.005,6,0.21,0
1,Ethiopia,Africa,470108,408.919,229,0.199,12,7509,6.532,1,0.001,0
1,Cyprus,Europe,461369,51955.676,14370,1618.234,1692,982,110.585,14,1.577,2
1,Armenia,Europe,422711,14265.191,101,3.408,20,8621,290.932,2,0.067,0
1,Honduras,Americas,421268,4253.253,98,0.989,0,10888,109.929,3,0.03,0
1,Oman,Eastern Mediterranean,388741,7612.482,205,4.014,32,4256,83.343,4,0.078,2
1,Bosnia and Herzegovina,Europe,376264,11468.614,415,12.649,66,15742,479.82,15,0.457,2
1,Qatar,Eastern Mediterranean,363031,12600.636,881,30.579,94,677,23.498,0,0,0
1,Réunion,Africa,360445,40259.15,12504,1396.608,12504,731,81.648,11,1.229,11
1,Kenya,Africa,323583,601.776,104,0.193,26,5649,10.506,1,0.002,1
1,Zambia,Africa,317804,1728.703,583,3.171,0,3968,21.584,1,0.005,0
1,North Macedonia,Europe,307967,14782.085,1022,49.055,150,9256,444.278,19,0.912,1
1,Botswana,Africa,305844,13005.634,36,1.531,0,2687,114.261,0,0,0
1,Albania,Europe,274272,9530.614,272,9.452,36,3494,121.412,2,0.069,0
1,Algeria,Africa,265730,605.983,31,0.071,3,6874,15.676,0,0,0
1,Nigeria,Africa,255633,124.01,117,0.057,0,3142,1.524,0,0,0
1,Zimbabwe,Africa,247094,1662.486,350,2.355,84,5460,36.736,9,0.061,0
1,Uzbekistan,Europe,238145,711.535,213,0.636,47,1637,4.891,0,0,0
1,Montenegro,Europe,233829,37230.242,377,60.026,84,2706,430.849,0,0,0
1,Kosovo[1],Europe,227723,12681.813,167,9.3,9,3128,174.197,1,0.056,0
1,Luxembourg,Europe,226339,36150.153,6305,1007.015,777,1051,167.862,9,1.437,1
1,Mozambique,Africa,225301,720.838,33,0.106,5,2200,7.039,0,0,0
1,Mauritius,Africa,214860,16894.591,0,0,0,985,77.451,0,0,0
1,Kyrgyzstan,Europe,200970,3080.382,2,0.031,0,2991,45.845,0,0,0
1,Lao People's Democratic Republic,Western Pacific,197417,2713.427,10547,144.965,1290,702,9.649,20,0.275,2
1,Iceland,Europe,183363,50355.913,731,200.75,0,102,28.012,1,0.275,0
1,Maldives,South-East Asia,178320,32988.989,239,44.215,0,298,55.13,0,0,0
1,Afghanistan,Eastern Mediterranean,178295,458.008,363,0.932,104,7676,19.718,5,0.013,1
1,Uganda,Africa,163932,358.392,24,0.052,0,3596,7.862,0,0,0
1,El Salvador,Americas,162089,2498.981,519,8.002,0,4124,63.581,3,0.046,2
1,Ghana,Africa,161071,518.364,23,0.074,0,1445,4.65,0,0,0
1,Namibia,Africa,157914,6214.872,108,4.25,0,4021,158.251,1,0.039,0
1,Martinique,Americas,148332,39527.267,1340,357.081,284,918,244.627,0,0,0
1,Guadeloupe,Americas,142573,35632.204,3057,764.013,0,940,234.927,2,0.5,0
1,Trinidad and Tobago,Americas,140457,10036.313,1664,118.901,125,3783,270.313,20,1.429,3
1,Brunei Darussalam,Western Pacific,139061,31786.897,2240,512.025,250,157,35.887,1,0.229,1
1,Cambodia,Western Pacific,135980,813.328,168,1.005,17,3055,18.273,0,0,0
1,Rwanda,Africa,129759,1001.828,21,0.162,0,1459,11.264,0,0,0
1,Jamaica,Americas,129093,4359.531,224,7.565,43,2916,98.475,19,0.642,0
1,Cameroon,Africa,119544,450.33,0,0,0,1927,7.259,0,0,0
1,Angola,Africa,99194,301.811,0,0,0,1900,5.781,0,0,0
1,Malta,Europe,87033,16913.931,4188,813.893,438,667,129.624,18,3.498,3
1,Democratic Republic of the Congo,Africa,86747,96.858,0,0,0,1337,1.493,0,0,0
1,Senegal,Africa,85952,513.332,28,0.167,0,1965,11.736,0,0,0
1,Malawi,Africa,85707,448.025,40,0.209,2,2628,13.738,2,0.01,0
1,Côte d’Ivoire,Africa,81834,310.233,54,0.205,5,797,3.021,1,0.004,0
1,French Guiana,Americas,79529,26626.646,454,152.001,0,394,131.913,0,0,0
1,Suriname,Americas,79241,13507.787,5,0.852,0,1325,225.866,0,0,0
1,French Polynesia,Western Pacific,72596,25843.337,123,43.787,26,648,230.681,0,0,0
1,Eswatini,Africa,70014,6034.836,117,10.085,24,1395,120.242,0,0,0
1,Fiji,Western Pacific,64499,7194.976,38,4.239,0,834,93.034,0,0,0
1,Madagascar,Africa,64089,231.443,39,0.141,0,1390,5.02,2,0.007,0
1,Guyana,Americas,63332,8051.852,59,7.501,6,1226,155.87,0,0,0
1,Barbados,Americas,62425,21722.488,1833,637.843,211,379,131.883,4,1.392,0
1,Sudan,Eastern Mediterranean,62057,141.523,30,0.068,0,4929,11.241,7,0.016,0
1,New Caledonia,Western Pacific,60521,21198.397,40,14.011,23,312,109.283,0,0,0
1,Mauritania,Africa,58679,1262.007,4,0.086,0,982,21.12,0,0,0
1,Belize,Americas,57301,14410.705,-2,-0.503,14,672,169.002,16,4.024,8
1,Cabo Verde,Africa,55974,10067.502,11,1.978,0,401,72.124,0,0,0
1,Syrian Arab Republic,Eastern Mediterranean,55750,318.559,27,0.154,5,3147,17.982,2,0.011,1
1,Jersey,Europe,48305,44811.496,931,863.668,143,121,112.249,1,0.928,0
1,Gabon,Africa,47591,2138.216,3,0.135,0,303,13.613,0,0,0
1,Bhutan,South-East Asia,47187,6115.411,11750,1522.794,2131,14,1.814,2,0.259,0
1,Papua New Guinea,Western Pacific,43615,487.481,191,2.135,89,649,7.254,6,0.067,6
1,Curaçao,Americas,41306,25172.311,504,307.143,504,271,165.15,4,2.438,4
1,Seychelles,Africa,41234,41927.054,282,286.74,0,163,165.74,0,0,0
1,Andorra,Europe,40328,52194.396,304,393.451,0,153,198.02,0,0,0
1,Guam,Western Pacific,40053,23731.595,128,75.841,0,352,208.562,0,0,0
1,Burundi,Africa,38722,325.647,113,0.95,24,15,0.126,0,0,0
1,Mayotte,Africa,36958,13546.909,67,24.559,0,187,68.545,0,0,0
1,Togo,Africa,36957,446.409,7,0.085,0,272,3.286,0,0,0
1,Guinea,Africa,36502,277.945,0,0,0,440,3.35,0,0,0
1,Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
1,Aruba,Americas,34264,32092.614,175,163.91,175,212,198.565,0,0,0
1,United Republic of Tanzania,Africa,33851,56.669,15,0.025,0,803,1.344,0,0,0
1,Bahamas,Americas,33366,8484.808,52,13.223,6,789,200.639,1,0.254,0
1,Lesotho,Africa,32968,1538.943,15,0.7,0,697,32.536,0,0,0
1,Mali,Africa,30589,151.051,83,0.41,11,729,3.6,1,0.005,0
1,Haiti,Americas,30586,268.239,8,0.07,0,835,7.323,1,0.009,0
1,Isle of Man,Europe,30169,35479.584,1279,1504.14,0,87,102.314,3,3.528,0
1,Benin,Africa,26605,219.455,10,0.082,0,163,1.345,0,0,0
1,Somalia,Eastern Mediterranean,26471,166.555,0,0,0,1361,8.563,0,0,0
1,Congo,Africa,24028,435.441,11,0.199,0,385,6.977,0,0,0
1,Guernsey,Europe,23684,36737.606,1427,2213.501,1427,43,66.7,7,10.858,7
1,Saint Lucia,Americas,23045,12549.897,77,41.933,8,365,198.773,0,0,0
1,Timor-Leste,South-East Asia,22848,1732.951,12,0.91,4,130,9.86,0,0,0
1,Cayman Islands,Americas,21121,32137.858,0,0,0,25,38.04,0,0,0
1,Burkina Faso,Africa,20865,99.817,0,0,0,383,1.832,0,0,0
1,Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
1,South Sudan,Africa,17362,155.105,51,0.456,6,138,1.233,0,0,0
1,Gibraltar,Europe,17236,51159.063,116,344.306,0,101,299.783,0,0,0
1,Liechtenstein,Europe,16818,43404.651,174,449.067,0,82,211.629,0,0,0
1,Equatorial Guinea,Africa,15904,1133.583,0,0,0,183,13.044,0,0,0
1,San Marino,Europe,15827,46635.04,282,830.927,48,114,335.907,0,0,0
1,United States Virgin Islands,Americas,15801,15131.434,93,89.059,17,111,106.296,0,0,0
1,Djibouti,Eastern Mediterranean,15595,1578.441,4,0.405,0,189,19.13,0,0,0
1,Central African Republic,Africa,14354,297.199,1,0.021,0,113,2.34,0,0,0
1,Nicaragua,Americas,14339,216.452,33,0.498,33,232,3.502,1,0.015,1
1,Grenada,Americas,14064,12498.778,40,35.548,0,219,194.627,1,0.889,0
1,Bermuda,Americas,12808,20567.501,244,391.823,45,130,208.758,2,3.212,0
1,Solomon Islands,Western Pacific,12285,1788.512,429,62.456,280,139,20.236,5,0.728,2
1,Gambia,Africa,11990,496.138,0,0,0,365,15.103,0,0,0
1,Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
1,Dominica,Americas,11968,16624.3,71,98.623,0,63,87.511,0,0,0
1,Yemen,Eastern Mediterranean,11814,39.61,2,0.007,0,2147,7.198,3,0.01,0
1,Monaco,Europe,11261,28694.832,318,810.315,67,56,142.697,2,5.096,0
1,Northern Mariana Islands (Commonwealth of the),Western Pacific,11203,19464.183,45,78.183,0,34,59.072,1,1.737,0
1,Saint Martin,Americas,10129,26200.885,60,155.203,0,44,113.816,0,0,0
1,Sint Maarten,Americas,9873,23023.646,86,200.55,86,86,200.55,0,0,0
1,Eritrea,Africa,9732,274.418,4,0.113,0,103,2.904,0,0,0
1,Niger,Africa,8846,36.544,30,0.124,0,308,1.272,0,0,0
1,Tonga,Western Pacific,8559,8097.829,1174,1110.743,115,11,10.407,2,1.892,2
1,Saint Vincent and the Grenadines,Americas,8344,7521.183,6,5.408,0,106,95.547,0,0,0
1,Guinea-Bissau,Africa,8175,415.396,14,0.711,0,170,8.638,0,0,0
1,Comoros,Africa,8097,931.117,2,0.23,0,160,18.399,0,0,0
1,Sierra Leone,Africa,7677,96.239,2,0.025,0,125,1.567,0,0,0
1,Bonaire,Americas,7663,36638.776,0,0,0,28,133.875,0,0,0
1,Antigua and Barbuda,Americas,7511,7669.842,18,18.381,0,135,137.855,0,0,0
1,Liberia,Africa,7402,146.352,0,0,0,294,5.813,0,0,0
1,Chad,Africa,7378,44.917,31,0.189,0,192,1.169,0,0,0
1,British Virgin Islands,Americas,6162,20379.006,7,23.15,0,62,205.047,0,0,0
1,Sao Tome and Principe,Africa,5948,2714.011,0,0,0,73,33.309,0,0,0
1,Turks and Caicos Islands,Americas,5923,15297.794,13,33.576,0,36,92.98,0,0,0
1,Saint Kitts and Nevis,Americas,5554,10441.42,4,7.52,0,43,80.839,0,0,0
1,Vanuatu,Western Pacific,5543,1804.685,1099,357.811,56,6,1.953,4,1.302,2
1,American Samoa,Western Pacific,5444,9862.855,679,1230.139,10,17,30.799,10,18.117,5
1,Saint Barthélemy,Americas,4233,42822.458,164,1659.079,0,4,40.465,0,0,0
1,Palau,Western Pacific,4122,22783.551,52,287.42,24,6,33.164,0,0,0
1,Samoa,Western Pacific,4092,2062.354,1470,740.875,427,9,4.536,7,3.528,2
1,Cook Islands,Western Pacific,3584,20405.375,1058,6023.685,147,0,0,0,0,0
1,Kiribati,Western Pacific,3069,2569.297,2,1.674,0,13,10.883,0,0,0
1,Anguilla,Americas,2731,18204.239,14,93.321,14,9,59.992,0,0,0
1,Saint Pierre and Miquelon,Americas,2418,41725.626,182,3140.638,0,1,17.256,0,0,0
1,Sint Eustatius,Americas,886,28225.55,35,1115.005,35,5,159.286,0,0,0
1,Other,Other,764,,0,,0,13,,0,,0
1,Saba,Americas,495,25607.863,126,6518.365,126,0,0,0,0,0
1,Wallis and Futuna,Western Pacific,454,4036.991,1,8.892,1,7,62.244,0,0,0
1,Montserrat,Americas,175,3500.7,0,0,0,2,40.008,0,0,0
1,Falkland Islands (Malvinas),Americas,131,3761.125,6,172.265,0,0,0,0,0,0
1,Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
1,Niue,Western Pacific,7,432.633,0,0,0,0,0,0,0,0
1,Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
1,Nauru,Western Pacific,3,27.691,1,9.23,0,0,0,0,0,0
1,Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
1,Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
1,Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
1,Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
1,Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
1,Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
1,Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0